Date : 2025-08-06 13:20:19
Directory : /home/jowens/Projects/NovusTimeServer
Total : 91 files,  509227 codes, 3699 comments, 14180 blanks, all 527106 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| WebAssembly Text Format |          4 |    346,265 |          0 |     10,249 |    356,514 |
| JavaScript              |          8 |    147,653 |         34 |         33 |    147,720 |
| C                       |         21 |     12,415 |      2,824 |      3,108 |     18,347 |
| Go                      |         26 |      1,875 |        414 |        579 |      2,868 |
| C++                     |          8 |        504 |        320 |        136 |        960 |
| Go Checksum File        |          2 |        138 |          0 |          2 |        140 |
| GLSL                    |          1 |        126 |          0 |          0 |        126 |
| Shell Script            |          1 |         65 |         34 |         20 |        119 |
| Go Module File          |          6 |         55 |          0 |         16 |         71 |
| JSON                    |          5 |         39 |          0 |          1 |         40 |
| Properties              |          2 |         37 |         54 |         15 |        106 |
| HTML                    |          1 |         19 |         15 |          5 |         39 |
| Makefile                |          1 |         18 |          0 |          9 |         27 |
| Go Work File            |          1 |          8 |          0 |          2 |         10 |
| YAML                    |          1 |          4 |          0 |          0 |          4 |
| Docker                  |          1 |          3 |          4 |          4 |         11 |
| Batch                   |          1 |          2 |          0 |          0 |          2 |
| Markdown                |          1 |          1 |          0 |          1 |          2 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |         91 |    509,227 |      3,699 |     14,180 |    527,106 |
| . (Files)                                                                         |          7 |         85 |         38 |         29 |        152 |
| api                                                                               |          9 |      1,503 |         91 |        364 |      1,958 |
| axi                                                                               |         20 |      8,488 |        640 |      1,795 |     10,923 |
| cli                                                                               |         20 |        513 |        367 |        206 |      1,086 |
| cli (Files)                                                                       |          5 |         61 |         61 |         25 |        147 |
| cli/cmd                                                                           |         15 |        452 |        306 |        181 |        939 |
| nsAgent                                                                           |         12 |      4,528 |      2,513 |      1,490 |      8,531 |
| nsAgent/nsAgent                                                                   |         12 |      4,528 |      2,513 |      1,490 |      8,531 |
| server                                                                            |          2 |          3 |          0 |          3 |          6 |
| web                                                                               |         21 |    494,107 |         50 |     10,293 |    504,450 |
| web (Files)                                                                       |          2 |          5 |          1 |          5 |         11 |
| web/files                                                                         |         19 |    494,102 |         49 |     10,288 |    504,439 |
| web/files (Files)                                                                 |          7 |    147,053 |         48 |         15 |    147,116 |
| web/files/assets                                                                  |          4 |        129 |          0 |          0 |        129 |
| web/files/assets (Files)                                                          |          3 |          3 |          0 |          0 |          3 |
| web/files/assets/shaders                                                          |          1 |        126 |          0 |          0 |        126 |
| web/files/canvaskit                                                               |          8 |    346,920 |          1 |     10,273 |    357,194 |
| web/files/canvaskit (Files)                                                       |          6 |    239,999 |          1 |      7,361 |    247,361 |
| web/files/canvaskit/chromium                                                      |          2 |    106,921 |          0 |      2,912 |    109,833 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                          | language                | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| /home/jowens/Projects/NovusTimeServer/.cobra.yaml                                 | YAML                    |          4 |          0 |          0 |          4 |
