version: 0x2060001
status: enabled
vlan-status: disabled
vlan-address: 0xc000
profile: Default
default-ds-two-step-status: disabled
default-ds-signaling-status: disabled
layer: Layer 3v4
default-ds-slave-only-status: disabled
default-ds-master-only-status: disabled
default-ds-disable-offset-correction-status: disabled
default-ds-listed-unicast-slaves-only-status: disabled
delay-mechanism-value: P2P
ip-address: 192.168.0.16
default-ds-clock-id: 4e:54:4c:ff:fe:00:00:00
default-ds-domain: 0x00
default-ds-priority1: 0x80
default-ds-priority2: 0x80
default-ds-variance: 0x436a
default-ds-accuracy: 33
default-ds-class: 0x06
default-ds-shortid: 0x0000
default-ds-inaccuracy: 50
default-ds-numberofports: 1
port-ds-peer-delay-value: 0
port-ds-state: MASTER
port-ds-p-delay-req-log-msg-interval-value: 0
port-ds-delay-req-log-msg-interval-value: 0
port-ds-announce-receipt-timeout-value: 3
port-ds-announce-log-msg-interval-value: 0
port-ds-sync-receipt-timeout-value: 3
port-ds-sync-log-msg-interval-value: 0
port-ds-delay-receipt-timeout-value: 3
port-ds-asymmetry-value: 0
port-ds-max-peer-delay-value: 800
current-ds-steps-removed-value: 0
current-ds-offset-value: 0
current-ds-delay-value: NA
parent-ds-parent-clock-id-value: 4e:54:4c:ff:fe:00:00:00.0000
parent-ds-gm-clock-id-value: 4e:54:4c:ff:fe:00:00:00
parent-ds-gm-priority-1-value: 0x80
parent-ds-gm-priority-2-value: 0x80
parent-ds-gm-variance-value: 0x436a
parent-ds-gm-accuracy-value: 33
parent-ds-gm-class-value: 0x06
parent-ds-gm-short-id-value: 0x0000
parent-ds-gm-inaccuracy-value: 50
parent-ds-nw-inaccuracy-value: 0
time-properties-ds-time-source-value: 0x20
time-properties-ds-ptp-time-scale-status: enabled
time-properties-ds-freq-traceable-status: enabled
time-properties-ds-time-traceable-status: enabled
time-properties-ds-leap61-status: disabled
time-properties-ds-leap59-status: disabled
time-properties-ds-utc-offset-val-status: enabled
time-properties-ds-utc-offset-value: 37
time-properties-ds-current-offset-value: 0
time-properties-ds-jump-seconds-value: 0
time-properties-ds-next-jump-value: 0
time-properties-ds-display-name-value: beef
